IT,Productivity,Error_1,Error_2
5,49.62121970984101,-0.4312659243053648,-0.1604086478581076
2,12.922282430117336,0.20064885104492614,0.07207352905029119
5,49.93968786665803,-0.08622029593163905,-0.15843022830315046
2,12.507574168656603,0.06505558167313907,-0.040062684826296824
1,0.021481425757168937,-0.14112630213264632,0.1845468489746137
4,37.37617610673145,-0.18150110461662616,0.41096688374384605
5,50.00046390421235,0.44598179780367475,0.2132050536491854
1,0.07707936526775427,-0.35923900867187464,0.08014827872706198
2,12.983558299553742,-0.06897085828562466,-0.15305293751396365
5,50.357837112560205,0.15486013826497036,-0.059156280709555475
1,0.3237682238088172,-0.34349892110952207,0.454413780791041
1,-0.057132129638011064,-0.4006725333638831,0.06632446233668376
3,24.605979592329174,-0.15041572503130185,-0.13782392652984188
3,24.6071038706512,-0.08778445692624681,-0.4653809162295245
2,12.287717269006496,-0.08749435707508502,0.12806878215725892
4,37.97234164894365,-0.3136645612454836,0.15817039430549995
2,12.18139704389359,-0.31229679430174484,0.05964447209226165
3,24.726459750872344,-0.262683755010788,-0.2116423102845233
1,0.4298431281866646,-0.26534488261215794,-0.33899670923659453
5,50.2914831493345,-0.14215893029945859,0.19708495755842725
3,25.23512089674646,0.31451458649196207,0.2863154954984686
4,37.562979413531565,0.045677171497338964,-0.18487385345736596
4,37.74487465224956,0.27184947895257394,0.36647468256044824
4,37.183760775574136,-0.45956935589621606,-0.37721140072347237
2,12.369740023035643,0.1216453893955507,-0.3762859541124549
3,24.87805928899587,-0.48364701660231746,-0.39231780612873024
4,37.792172913729004,0.22620403463327554,-0.4685111513699072
1,0.3895954677511091,-0.33439821602167885,-0.06680280801409544
4,37.47741434329475,0.43942835808528946,-0.15300060435135077
1,-0.49347554414374917,0.23927264870105835,0.4560799518160483
1,-0.0966078954702706,-0.4842292995226736,-0.3494511083470996
2,12.101456388245246,0.3018164398422589,-0.19898224951024113
1,0.30715748763446926,0.05457005781665958,-0.32302185317853804
4,37.50782762881565,0.3358071586755089,0.33496763257660966
4,37.727191906849065,0.43266756181347354,-0.22180141645023943
5,50.32636390514676,-0.37845596349607236,-0.335891247381672
1,-0.05278421683920764,-0.0731493739988609,-0.4464367542181288
3,24.78650820941475,0.3578747339936206,-0.3375367856267991
1,-0.41869392714893994,-0.22241983962999312,-0.4059564109778906
3,25.49815897273542,0.21950867305655108,0.37298397739556655
3,25.27660932617197,-0.3083535890524295,-0.4470497383838846
4,37.37663274859577,0.0011897209599854852,-0.2996792176180214
3,24.835164481913438,-0.4525313894801871,0.10960931969362864
4,37.06388459601153,0.29036434310406767,-0.333938677126004
1,-0.03514210142818175,0.2226127888007542,-0.22209661255386404
4,37.191320147777255,0.44301198988609636,0.06044717441681524
3,25.310027308652696,-0.2043536550568974,-0.22879598051256822
4,37.71193350152332,-0.15887422743096002,-0.33264461431591263
1,0.2669075616868769,0.32605745890492477,-0.4304346504155423
2,12.89941209393489,-0.42489890530093655,0.4675417719963242
3,24.54443028687775,-0.39166061532480634,-0.46583064364851
1,-0.01239797974018142,0.299347696670515,-0.048077462457607134
4,37.329684957562236,-0.42635761386913973,-0.4411556595896834
5,49.705842520637034,0.17838733419327057,-0.11138934553162816
2,12.999006348834325,0.457640129333999,-0.47673181499173833
5,49.57535838366107,-0.3640612147208149,0.4529622859547242
1,-0.1377890660110408,0.3656075140275481,-0.4860182622836067
3,24.862490037725575,-0.3692355878518784,-0.2366377917264475
1,0.38999455528122795,0.0657797102174652,0.47384765829171094
2,12.23483070916728,0.39007885087895755,0.30480085817879965
5,50.23956919056446,0.2569203083412751,0.00910961343500094
3,24.650003128639472,0.005966538837079316,-0.2333542247972774
2,12.990312529913648,0.06860677086480282,-0.09202707661248855
3,25.23026399935653,0.4839150576715239,-0.07513387708059294
1,0.4831199625727557,0.288486365617163,-0.3529657205926038
1,0.29217911970044963,-0.21814989736469603,0.11535800645639582
5,49.77147364724438,0.31987699399093206,0.26653331406170233
2,12.246570255720332,-0.22431216813989507,0.4698828276419539
2,12.798277851113463,0.1310748083855411,0.1146516179123317
1,-0.3354803745498104,-0.18409530089432025,-0.12934150939336964
5,50.18824646604649,-0.37362843596719675,0.34387025623852197
2,12.710624918753528,0.34981034692666824,0.3386396123783205
5,50.05544304597233,0.21253035455713243,0.18533189837500197
3,25.07487539499139,0.46170599861246686,-0.039841296408724025
3,25.0279001985141,0.376076946591694,-0.20123446386821542
5,50.32529527747323,-0.15132624739564204,0.18521235873185338
3,24.75336448235479,-0.25345321885016536,-0.33935318694102434
1,0.34675911816006744,-0.4434661572649542,-0.33109201254213205
3,25.034823629498085,0.37698459478598645,-0.2994788756480721
4,37.538686302294586,-0.3932923552390869,0.3510386704028571
2,12.572411398147064,0.4583031899435447,-0.346832053023726
2,12.511262215877679,0.027453435723483466,-0.2118920817086114
3,25.061745193795513,0.21574546924853244,0.20663308172623174
2,12.53206435035491,0.2408574838865396,-0.24325533419064826
3,24.837751589777245,-0.19382457851656132,0.3195002214146807
1,-0.1067483377007502,-0.3181894740343818,0.1373747346743902
3,25.1976053454255,0.14849010241526517,0.00109842808469518
1,-0.1684923096679145,-0.20763873386277787,0.23800884322441307
3,24.506550585359637,0.30771755928708766,-0.2623751390801887
2,12.140124622553824,0.4606952056557748,-0.046935899993338914
4,37.12832872660221,0.2407234672409252,-0.41312653753826556
2,12.123796780713358,-0.2702288319434276,0.02026132446373219
5,50.31660305454822,-0.3530699394605513,-0.1894520184957731
4,37.26617765912815,-0.19526013054807978,-0.2285700564953893
1,-0.4899789985289025,0.009220371534346405,0.3608573546054076
2,12.3255304717193,0.4938225662491532,-0.48963663913957056
2,12.113688421082717,-0.3634422572205218,0.2981033381203334
2,12.96828791200292,-0.3399788810846045,0.2655595521880747
4,37.762529768429296,0.23117220131039173,0.3383087002000742
5,49.89018101207311,-0.42513058155770345,0.1387685630315385
4,37.81105782562811,0.26726791260128246,-0.13822363242648517
3,24.80627675644291,-0.4451575058201106,-0.12363647840369552
3,24.65717566730523,-0.3887281896600052,-0.22370809082220544
5,49.59350055890728,0.45093721438931955,0.16705381842707068
1,0.4226650645322082,-0.30234785825879196,0.09890632035324665
3,25.015275724859517,-0.24431780808504533,0.32494151678910554
5,50.09183505678709,-0.308189474735161,0.3871023096516253
4,37.06969705455222,0.446164314801603,-0.31413855203930996
4,37.613015512918146,-0.35041493299074633,0.20711991900455806
3,25.248630596199007,0.14993735914327955,-0.4115406048151814
1,0.2693209711829616,-0.4242658964868663,-0.02714343494971916
3,24.623628708878705,0.03814128678494433,-0.48405726004306693
1,-0.13046158438391153,-0.4563724182162423,0.42106259207013985
1,0.3384374106893797,-0.25444850308303635,0.4861175110168342
3,25.13422227868399,-0.3727364599693387,0.3099664801797055
3,24.758823566452826,-0.32426244245596436,0.12448133252725468
4,37.24774058125189,-0.42834967345686603,-0.21848001962052244
3,24.743916431532725,-0.11721718131142977,-0.03873776788905736
2,12.765669667351727,-0.08386462820241603,0.08858415296726785
2,12.67460136983465,-0.39847893522633415,0.45110218547034997
3,25.44764245361249,0.059847800500568815,-0.34691177456501876
2,12.369207718513383,-0.047880823463833155,0.4081186937671418
2,12.768505197965732,-0.43279116634660975,0.041614860161726885
4,37.16911013533264,0.20661554809736604,0.385872374047491
1,-0.271765042394565,0.3504246962719797,-0.3365424183419171
4,37.1254110795268,-0.01362475998899515,-0.3641310394380647
1,-0.42052986502016576,0.3031725029619725,-0.0035759575967261314
1,-0.05464044905787602,0.2785650416529717,0.4775204942651128
5,50.27495236404067,-0.24249863385792458,-0.3038175540615886
2,12.70444616284866,-0.3522635748031191,0.39077454038185055
2,12.73196872578415,0.47094863106227636,-0.39578130632151354
1,-0.1655974683973359,-0.08468247673331053,0.2656569755879006
5,49.8750501646282,0.36590833506271403,-0.4480800047067949
1,-0.04556594719243812,0.1605303333900483,-0.4686961844770515
1,-0.3381612576945492,0.0724016418386888,0.3752220362507219
5,49.788816241390855,-0.19228587428830213,0.4462077330023859
2,12.330706776976996,-0.26960560922457066,-0.22537788787473756
4,37.571912066827174,0.41704524167472046,0.48184102092608627
3,24.741074108226876,0.07181072125134613,0.4181178631923096
4,37.40613496543784,-0.25559197068456874,0.4617080736618767
4,37.29652581329317,0.28915236748062423,-0.17767738778652453
3,25.494588285143017,0.25461519388629394,-0.2428538082992926
4,37.673090634726925,0.09674790338743589,-0.14909911296074863
4,37.39126982546515,-0.35225656379057824,-0.0519671007965129
5,50.19889808314875,0.08719493969906733,-0.22514653781021843
2,12.857073370690793,-0.4171403735000003,-0.03394288478784224
5,49.57630360970897,0.4281429507877542,-0.01281756417159885
5,49.68022709427793,0.4354353933850955,-0.39423942624764563
2,12.765877709846388,0.3620638913390889,-0.011472836066683811
1,0.07865844867197613,-0.16362756799056766,-0.3386046307647892
1,-0.28671912106576725,-0.19028971321527366,0.41221241304938006
5,50.01440462867812,0.039596024074208924,-0.47867502638268555
4,37.66976702432601,0.32523268016886064,-0.17012272315448995
3,24.808254761773924,0.0280908692980405,-0.17394965071745616
4,37.45247934134618,-0.48993009860223025,0.04447220757662995
1,-0.3944951277739114,-0.1689658558316427,-0.45433329666277755
2,12.39270182182287,-0.03685014930112418,-0.18324927044920725
2,12.140755500916281,-0.3638215975940048,0.24264053408508557
5,49.940039021940464,-0.014614216421832027,-0.0847569942646913
3,25.309873784633332,-0.3201962653157364,-0.2571028347150981
1,0.3855632588959417,0.3519131825279801,0.2490000317366977
3,24.66035765210924,-0.035499940671018027,-0.45840990706927853
4,37.18049800137941,-0.15492500143250654,0.03403205403403253
5,49.94301751356908,0.10104352540787043,0.037917915128366064
1,0.2048504899619441,0.08381419025442782,-0.3627107134789931
2,12.397093186907645,-0.09197683689093417,0.14141102710703168
1,-0.17139894064879657,0.1037575692277024,0.10965967177268898
2,12.217123810519794,-0.2917690541530903,0.04529472092586251
2,12.214496776678539,0.24789847708078971,-0.270126582348714
1,-0.05654087928600804,0.09585528649318509,0.11628574005875669
4,37.83922180841745,0.3714471850475539,0.14306848304665654
1,-0.43907511214594597,0.309262196920127,-0.38369399027684636
5,49.925699434570824,-0.3835046727981132,-0.48091813169783937
5,49.8537701994027,-0.3037453836584274,-0.14540545745768296
2,12.912646739137823,-0.19172938691866048,-0.08862439202493166
3,25.26842470593531,-0.10400468349243996,-0.3379104715377722
3,24.56168901322684,-0.1490317011099026,-0.14549093997090745
2,12.468315377015019,0.010855108742288344,0.26367594955842144
2,12.926485502046177,0.282865357066283,0.20166882218279436
2,12.053565375299359,0.23990081809977803,-0.051171971472706135
2,12.402343782844476,0.39767959776948114,0.4759214221135347
5,49.83553068080064,-0.23847376024751232,0.200374139831479
1,0.0874128383236159,0.2621754858656593,-0.2608187391467839
5,49.82552370571767,0.3046206539608646,-0.10273859494457038
4,37.07512096629169,0.2780950126484554,0.12432432586480446
1,-0.2730372813163324,0.40971113619530286,0.34268216323050116
4,37.143349489553955,-0.3482525490134326,-0.19595492965207506
3,24.534161890769962,-0.02611955733555571,0.1600415357175895
3,25.417559752020253,0.1364937041274752,0.4953584887231831
5,49.969043617581605,0.05012312308940059,-0.21683929739091123
1,-0.002139207303993418,0.3037932359898565,0.31527934061723495
3,24.88336517047097,0.4991210165532145,-0.35813693439971106
3,24.905476250914994,-0.48539006432717113,0.1646724708352496
3,24.623971549472664,-0.19182122497320164,0.3027525000076462
4,37.65682580894798,-0.1798152303082986,-0.35357171511314645
3,24.7241387711417,-0.31729180451283,-0.11371238313593512
4,37.22828068129415,-0.2209611935426945,0.3262463771477939
1,-0.02305029120532176,0.14803329333520432,0.17139791053200504
2,12.567290769559715,-0.06867421227406934,0.13917151629564184
2,12.938158639835317,0.2597989196993813,-0.14351971199792823
2,12.928334360925273,0.30365322811753315,0.1662151064274947
4,37.696583432438615,0.4247008366511722,-0.37132745096495445
5,49.596183016659786,-0.04905354805454587,-0.3283987836440324
3,25.421101249793406,-0.1345822050097879,0.09338500563152652
1,-0.47819755396093644,-0.011764388139017812,-0.33954238366792766
4,37.622015718710244,0.2879380340692169,0.4793761173608697
1,-0.25374734041817837,-0.10031341827066109,-0.14023778177196466
5,49.995042082941566,-0.42964342217162643,-0.021349923814971472
5,49.74856859143999,0.41656994353493515,0.11863471292952688
4,37.775151840289325,-0.1377599204904706,-0.4563932418950667
4,37.43215173097985,-0.3930574686332551,0.4158016210500076
4,37.818817055480906,0.12278780306268822,-0.14459610924660937
4,37.95832036477586,0.04695081199803952,-0.1315517891853354
2,12.704107325266465,0.4583556858996811,0.32498133163931764
5,49.697025480102326,-0.22568318766497608,-0.2596887172782306
3,24.60737596320697,-0.4031196834195636,0.47500746257763504
4,37.48333769504817,-0.15489636950304775,0.1720642183669665
4,37.22947854490161,-0.22547566004367225,-0.21505276514009142
4,37.511519608697725,0.43063159868721257,0.15802149640435503
3,24.773764470942123,0.2308625794870769,0.15743533320701553
4,37.22004495476284,-0.09855420137255877,-0.006943449548630021
2,12.18376367135646,0.17028964175749128,-0.22359038590016656
3,25.1347728046304,0.12591771806586516,-0.13031045021692367
3,25.32279357638223,0.039010007977880345,-0.40602164209237923
1,-0.3958331041832793,0.37700072803791873,-0.24412410346483715
2,12.71267310627324,0.4423880961537586,-0.4110377870711428
3,24.55558076133894,0.33744093582028234,-0.4392232337650588
5,49.80107680212576,-0.2201259357782488,-0.16109819113048396
5,50.212728184614676,-0.3769215420095564,0.38533623254091465
3,25.184906656703784,0.07140611364240168,0.3172554363895751
1,0.1932831914074712,-0.380012911769966,0.4332848941955544
3,25.477910124169593,0.03706520960886761,0.48941075538868994
3,25.192306871514717,0.21692966529856372,-0.035176818854792735
4,37.64984414941079,-0.09338906682018289,-0.489120910696176
4,37.25122595804449,0.13860394894424344,0.411527353236683
3,25.34755704094516,0.3454461322928192,0.44114065068575314
5,50.222535269300806,0.432365737521892,-0.10637420763549743
2,12.747509016934417,0.31738265191754544,0.4996952566163746
4,37.551074255964714,-0.295826364975354,0.1888758492629684
4,37.38791183931504,-0.20032853433666742,0.17167225680201736
1,0.4794508533142485,-0.3322122572840873,-0.27837293886903747
2,12.991135337620682,-0.0641136225303176,0.005340705330959206
2,12.953787007423188,-0.027769457261955344,0.035875977600929865
2,12.079353920464563,-0.007864822638421143,-0.4908154804137398
5,49.53012448320248,0.19327376120452033,-0.18331209075532862
1,0.33546519291400145,0.30548053356942717,0.3206483089031523
3,25.25390134779328,0.05425720564522374,0.4568272168743166
2,12.603653901075896,0.43513482647236423,-0.493887344498942
5,50.22208915963792,-0.32108960130266984,0.3565728635760833
1,0.41362882567149273,0.27622134869187664,0.11010297743103015
3,24.779539155729847,-0.2700531790427865,0.240128144508289
5,49.6617359340084,-0.4090246714573491,0.48736210398991897
1,0.08988450164150208,-0.16411343801355316,0.15580727909485081
2,12.21504771691826,0.09350348593042235,-0.48873035594872627
5,49.680588665631994,-0.1673334062787567,0.38991755366442915
5,50.34255614977999,0.048296768459896056,-0.4146679382688404
3,24.596487170635243,0.13348052663822996,0.01046069381609116
2,12.068475192769451,-0.19680442093602013,0.44930361821215814
3,24.54174766223372,0.21720031414254515,0.4797164738862715
2,12.513549136799751,-0.10615077220245484,0.4519562729202097
1,-0.20425322147330283,0.18928027889194676,0.4156821473647744
5,50.423610226809465,-0.3140582053283546,-0.16048519756604473
3,24.61147199544316,-0.2595760376392887,-0.012327928038188274
1,-0.15327171623719582,0.16960380407722497,-0.24716761285351718
5,50.40289641031636,-0.363671767692457,-0.4238362381918861
4,37.8377883066388,-0.012767889559792356,-0.26892345195752376
4,37.01055776184968,0.29222759054616254,0.4126120606463286
4,37.0084334060742,0.43177805485564347,-0.38263676040345496
5,49.95958425250105,-0.15079279879346497,-0.15779601934706933
1,-0.06076523848042881,0.38265594248087476,-0.06308009159742622
5,49.536522522103404,0.22154186333552472,-0.1454102351000165
1,-0.2621808172699508,0.2821593140745946,0.2119879223465626
2,12.283586769276972,0.36975286361994775,0.18499130745201064
2,12.811830728981251,0.4709068681098476,0.40088406126219944
1,-0.07073825570221182,-0.38434635899874503,-0.30931406894374014
1,-0.3711964880510815,-0.24443173818067776,0.01230134164065877
4,37.263500479497324,0.20438302066680536,0.12594714488128966
3,24.84028282214466,-0.1302503945414707,-0.3502907112414392
4,37.90648631297152,0.3416788751371368,0.17100263969266705
1,-0.43047879096312136,-0.46677812725146894,0.024908434436612947
3,24.760353275982574,-0.3053315671531397,0.11553920155080133
3,25.227398114320117,0.4818684331212436,0.15765963186425414
1,0.28672545865407906,0.03151171718368062,-0.03628209974939911
1,-0.060033363547077556,-0.2036614920237776,0.39289800151513277
2,12.671989161637832,0.11848814662500806,-0.21975077215707184
5,50.494072220113814,0.24663139591354055,0.4207953785693337
4,37.888593047764424,0.388912624586234,0.005254550222498322
3,25.423839541453013,0.48792504240346446,0.3537121109642053
2,12.675274592150268,-0.04456319316712887,0.043762766483932625
4,37.29038219686405,-0.20236429805973788,0.35195534127042394
5,50.45647302456865,-0.1024131920159771,0.40602737395476474
2,12.669082412000526,-0.0800256067849463,0.12581734439247783
1,0.4651593790474152,-0.306627176868829,-0.022059315999603424
3,24.802856136352407,0.4947192236545761,-0.22977980034350676
4,37.52827602053782,0.23214470367096807,-0.2808611737818779
1,0.08848855344697404,-0.30572734788345024,-0.1738796120619116
4,37.79709270463611,0.01976337227197189,-0.24737945281900175
3,25.356620796611868,0.4911674868365139,0.19932553710813383
2,12.856356550235928,0.07861283115795292,-0.20375348528155524
4,37.48729450730007,-0.3261843053682304,0.2633540258680722
1,-0.02257894039180275,-0.08651155665424237,0.08412294444768875
2,12.228461685820688,-0.18380229934664438,-0.3558480146673214
3,24.61421185036323,-0.045633048792166564,-0.41858051665854046
5,50.14834953395744,-0.02776023600510813,-0.19347255717983858
3,25.29661067871314,-0.0625580054782432,-0.2304472399233627
5,49.747607130411005,-0.05038805784031364,0.36177302714571014
2,12.546370092482608,-0.18056059610622288,0.13876093976088366
3,24.568002155225738,0.29777146674339683,-0.2874417045208679
2,12.987202008228422,0.24902933924887316,0.40636731415302263
4,37.821291790241176,-0.27802240542396683,0.26488472237580585
5,50.44607104171926,0.20946527389719438,0.07144663696476927
4,37.58336732515933,-0.11943780087654987,0.01672730635933184
5,49.62142331957409,0.06624364659116222,0.01255851601197544
1,0.16808379421198427,-0.4314624841560384,0.16903035920263498
4,37.40536627866301,0.09559427488065475,0.32424829021903157
4,37.8229660538538,-0.35614967377187945,0.35432551705509785
3,25.070960514233512,0.46146129379743983,-0.26650128376469084
1,-0.45320036767659955,0.1980120214680522,-0.08547117395820225
4,37.26331334236963,0.01545076251281774,-0.4095624163990711
2,12.240043464309009,-0.26522246646871706,0.3611007759589152
1,0.2191326155046539,0.2597211806885593,-0.138581740165455
5,50.163132713491144,-0.16630302350130644,0.2059009400834111
4,37.48188740104807,0.3564460120769368,0.22368340966001943
1,0.3415015386572181,-0.3799784841220263,0.10991252770231874
5,49.588033540475166,-0.1965922068146302,-0.11459918083798681
1,0.09687605920923548,-0.39526966072205627,-0.069561044249012
1,0.28165781117361455,-0.03119068500274491,-0.27081278718098156
2,12.205526640308925,0.47910286607144714,0.11398598202829446
5,50.439412818313734,-0.25045401048045235,-0.3184368647223661
1,0.04419787593142532,-0.3107371952897885,0.2362555267373393
1,-0.3460713831370825,-0.40524653181057424,-0.37851251974501976
1,0.022868769848855774,0.4849916169175058,0.05491372825914054
4,37.50365159100265,-0.4792674784686609,0.08286366174854842
